node_number,g_number,result
5,2,36
5,2,39
5,2,24
5,2,28
5,2,33
5,2,61
5,3,30
5,3,16
5,3,23
5,3,22
5,3,40
5,3,38
5,3,17
5,3,36
5,3,18
5,3,82
5,3,49
5,3,28
5,3,32
5,3,30
5,3,38
5,3,15
5,3,17
5,3,24
5,3,31
5,3,35
5,3,33
5,3,31
5,3,28
5,3,16
5,3,40
5,3,15
5,3,23
5,3,37
5,3,18
5,3,17
5,3,17
5,3,33
5,3,11
5,3,39
5,3,15
5,3,31
5,3,10
5,3,31
5,3,23
5,3,15
5,3,17
5,3,23
5,3,23
5,3,10
5,3,35
5,3,30
5,3,39
5,3,25
5,3,11
5,3,15
5,3,43
5,3,45
5,3,14
5,3,50
5,3,5
5,3,13
5,3,15
5,3,28
5,3,18
5,3,37
5,3,27
5,3,11
5,3,33
5,3,15
5,3,38
5,3,12
5,3,26
5,3,9
5,3,30
5,3,25
5,3,38
5,3,28
5,3,5
5,3,23
5,3,10
5,3,48
5,3,49
5,3,18
5,3,28
5,3,18
5,3,33
5,3,30
5,3,43
5,3,14
5,3,7
5,3,32
5,3,44
5,3,40
5,3,45
5,3,31
5,3,33
5,3,14
5,3,29
5,3,30
5,3,41
5,3,8
5,3,12
5,3,24
5,3,13
5,3,45
5,4,29
5,4,23
5,4,34
5,4,24
5,4,23
5,4,55
5,4,50
5,4,44
5,4,28
5,4,30
5,4,42
5,4,50
5,4,19
5,4,12
5,4,48
5,4,31
5,4,34
5,4,11
5,4,28
5,4,32
5,4,26
5,4,22
5,4,32
5,4,28
5,4,14
5,4,47
5,4,45
5,4,35
5,4,62
5,4,39
5,4,20
5,4,19
5,4,12
5,4,39
5,4,40
5,4,14
5,4,25
5,4,41
5,4,15
5,4,17
5,4,42
5,4,16
5,4,18
5,4,23
5,4,14
5,4,36
5,4,17
5,4,23
5,4,23
5,4,35
5,4,27
5,4,29
5,4,38
5,4,90
5,4,37
5,4,34
5,4,25
5,4,54
5,4,47
5,4,29
5,4,44
5,4,31
5,4,35
5,4,50
5,4,25
5,4,43
5,4,77
5,4,37
5,4,27
5,4,22
5,4,40
5,4,57
5,4,32
5,4,43
5,4,39
5,4,45
5,4,50
5,4,21
5,4,53
5,4,22
5,4,48
5,4,30
5,4,21
5,4,15
5,4,15
5,4,34
5,4,12
5,4,24
5,4,49
5,4,67
5,4,23
5,4,39
5,4,43
5,4,75
5,4,27
5,4,71
5,4,26
5,4,40
5,4,31
5,4,17
5,5,17
5,5,40
5,5,20
5,5,48
5,5,23
5,5,18
5,5,32
5,5,6
5,5,55
5,5,44
5,5,55
5,5,27
5,5,15
5,5,10
5,5,13
5,5,8
5,5,21
5,5,10
5,5,31
5,5,25
5,5,8
5,5,55
5,5,28
5,5,17
5,5,26
5,5,21
5,5,28
5,5,11
5,5,44
5,5,13
5,5,31
5,5,15
5,5,32
5,5,31
5,5,36
5,5,9
5,5,13
5,5,34
5,5,33
5,5,38
5,5,26
5,5,34
5,5,8
5,5,15
5,5,37
5,5,48
5,5,13
5,5,23
5,5,31
5,5,15
5,5,23
5,5,22
5,5,28
5,5,49
5,5,9
5,5,43
5,5,33
5,5,20
5,5,25
5,5,21
5,5,26
5,5,39
5,5,30
5,5,40
5,5,23
5,5,28
5,5,17
5,5,20
5,5,31
5,5,27
5,5,19
5,5,17
5,5,26
5,5,15
5,5,46
5,5,38
5,5,39
5,5,18
5,5,31
5,5,34
5,5,28
5,5,32
5,5,36
5,5,46
5,5,32
5,5,26
5,5,31
5,5,36
5,5,31
5,5,38
5,5,23
5,5,22
5,5,18
5,5,5
5,5,35
5,5,21
5,5,27
5,5,25
5,5,16
5,5,21
5,6,53
5,6,45
5,6,30
5,6,30
5,6,32
5,6,31
5,6,47
5,6,52
5,6,56
5,6,33
5,6,51
5,6,42
5,6,19
5,6,46
5,6,34
5,6,53
5,6,45
5,6,38
5,6,36
5,6,34
5,6,47
5,6,55
5,6,30
5,6,51
5,6,22
5,6,39
5,6,33
5,6,65
5,6,25
5,6,61
5,6,57
5,6,41
5,6,62
5,6,33
5,6,29
5,6,54
5,6,49
5,6,38
5,6,34
5,6,46
5,6,38
5,6,59
5,6,29
5,6,61
5,6,25
5,6,32
5,6,31
5,6,79
5,6,81
5,6,44
5,6,50
5,6,28
5,6,63
5,6,44
5,6,58
5,6,5
5,6,49
5,6,54
5,6,78
5,6,22
5,6,55
5,6,27
5,6,39
5,6,47
5,6,22
5,6,71
5,6,66
5,6,50
5,6,59
5,6,57
5,6,38
5,6,43
5,6,76
5,6,33
5,6,95
5,6,45
5,6,32
5,6,60
5,6,70
5,6,50
5,6,22
5,6,35
5,6,40
5,6,51
5,6,33
5,6,41
5,6,17
5,6,28
5,6,34
5,6,61
5,6,10
5,6,48
5,6,71
5,6,52
5,6,47
5,6,28
5,6,60
5,6,20
5,6,34
5,6,42
5,7,33
5,7,11
5,7,21
5,7,26
5,7,29
5,7,28
5,7,18
5,7,43
5,7,27
5,7,28
5,7,17
5,7,44
5,7,13
5,7,16
5,7,26
5,7,30
5,7,37
5,7,15
5,7,18
5,7,31
5,7,27
5,7,19
5,7,32
5,7,19
5,7,22
5,7,57
5,7,29
5,7,10
5,7,22
5,7,34
5,7,38
5,7,11
5,7,16
5,7,35
5,7,31
5,7,23
5,7,40
5,7,37
5,7,42
5,7,19
5,7,34
5,7,7
5,7,11
5,7,23
5,7,41
5,7,36
5,7,19
5,7,30
5,7,36
5,7,6
5,7,19
5,7,18
5,7,43
5,7,6
5,7,15
5,7,31
5,7,7
5,7,41
5,7,21
5,7,31
5,7,5
5,7,20
5,7,27
5,7,35
5,7,20
5,7,15
5,7,22
5,7,7
5,7,25
5,7,30
5,7,19
5,7,29
5,7,14
5,7,15
5,7,57
5,7,31
5,7,24
5,7,11
5,7,45
5,7,13
5,7,25
5,7,39
5,7,20
5,7,43
5,7,22
5,7,34
5,7,16
5,7,13
5,7,13
5,7,45
5,7,20
5,7,16
5,7,36
5,7,17
5,7,46
5,7,32
5,7,12
5,7,34
5,7,38
5,7,7
5,8,42
5,8,35
5,8,27
5,8,40
5,8,30
5,8,17
5,8,56
5,8,26
5,8,43
5,8,56
5,8,25
5,8,58
5,8,51
5,8,46
5,8,39
5,8,45
5,8,30
5,8,36
5,8,35
5,8,30
5,8,52
5,8,31
5,8,43
5,8,32
5,8,12
5,8,34
5,8,54
5,8,20
5,8,16
5,8,50
5,8,38
5,8,20
5,8,35
5,8,19
5,8,22
5,8,14
5,8,20
5,8,14
5,8,26
5,8,19
5,8,27
5,8,28
5,8,15
5,8,28
5,8,64
5,8,67
5,8,53
5,8,34
5,8,52
5,8,22
5,8,14
5,8,35
5,8,77
5,8,31
5,8,17
5,8,43
5,8,43
5,8,30
5,8,32
5,8,34
5,8,37
5,8,8
5,8,35
5,8,57
5,8,11
5,8,34
5,8,54
5,8,31
5,8,61
5,8,60
5,8,31
5,8,45
5,8,49
5,8,37
5,8,23
5,8,45
5,8,54
5,8,33
5,8,24
5,8,42
5,8,61
5,8,42
5,8,28
5,8,50
5,8,8
5,8,42
5,8,19
5,8,47
5,8,27
5,8,31
5,8,16
5,8,25
5,8,10
5,8,31
5,8,30
5,8,45
5,8,56
5,8,49
5,8,19
5,8,43
5,9,21
5,9,44
5,9,11
5,9,26
5,9,59
5,9,43
5,9,52
5,9,45
5,9,32
5,9,18
5,9,22
5,9,37
5,9,36
5,9,32
5,9,35
5,9,33
5,9,39
5,9,32
5,9,18
5,9,37
5,9,17
5,9,16
5,9,37
5,9,57
5,9,24
5,9,20
5,9,36
5,9,21
5,9,28
5,9,14
5,9,24
5,9,31
5,9,37
5,9,8
5,9,43
5,9,47
5,9,48
5,9,24
5,9,21
5,9,36
5,9,27
5,9,22
5,9,89
5,9,36
5,9,14
5,9,17
5,9,17
5,9,26
5,9,50
5,9,22
5,9,30
5,9,36
5,9,45
5,9,38
5,9,12
5,9,32
5,9,12
5,9,63
5,9,32
5,9,39
5,9,23
5,9,20
5,9,50
5,9,10
5,9,46
5,9,50
5,9,22
5,9,20
5,9,44
5,9,13
5,9,44
5,9,49
5,9,39
5,9,18
5,9,18
5,9,21
5,9,50
5,9,29
5,9,11
5,9,22
5,9,14
5,9,43
5,9,26
5,9,18
5,9,35
5,9,39
5,9,36
5,9,54
5,9,7
5,9,29
5,9,29
5,9,45
5,9,19
5,9,35
5,9,38
5,9,35
5,9,32
5,9,30
5,9,29
5,9,49
5,10,34
5,10,28
5,10,46
5,10,27
5,10,27
5,10,33
5,10,39
5,10,34
5,10,42
5,10,16
5,10,33
5,10,18
5,10,24
5,10,34
5,10,49
5,10,46
5,10,10
5,10,70
5,10,38
5,10,46
5,10,38
5,10,18
5,10,19
5,10,31
5,10,31
5,10,37
5,10,46
5,10,31
5,10,18
5,10,30
5,10,26
5,10,27
5,10,20
5,10,27
5,10,31
5,10,24
5,10,20
5,10,10
5,10,34
5,10,36
5,10,32
5,10,12
5,10,16
5,10,50
5,10,41
5,10,48
5,10,39
5,10,31
5,10,24
5,10,25
5,10,41
5,10,37
5,10,47
5,10,27
5,10,29
5,10,43
5,10,14
5,10,26
5,10,38
5,10,51
5,10,24
5,10,21
5,10,24
5,10,34
5,10,9
5,10,13
5,10,28
5,10,33
5,10,24
5,10,20
5,10,48
5,10,14
5,10,40
5,10,16
5,10,40
5,10,7
5,10,22
5,10,18
5,10,17
5,10,19
5,10,34
5,10,36
5,10,42
5,10,25
5,10,36
5,10,45
5,10,26
5,10,27
5,10,31
5,10,13
5,10,19
5,10,27
5,10,43
5,10,17
5,10,28
5,10,24
5,10,36
5,10,14
5,10,43
5,10,24
5,11,22
5,11,48
5,11,31
5,11,37
5,11,7
5,11,51
5,11,8
5,11,21
5,11,26
5,11,40
5,11,24
5,11,25
5,11,32
5,11,25
5,11,21
5,11,21
5,11,24
5,11,36
5,11,46
5,11,30
5,11,12
5,11,38
5,11,17
5,11,2
5,11,25
5,11,35
5,11,28
5,11,33
5,11,26
5,11,22
5,11,34
5,11,24
5,11,16
5,11,34
5,11,42
5,11,26
5,11,12
5,11,36
5,11,29
5,11,62
5,11,14
5,11,61
5,11,35
5,11,20
5,11,12
5,11,12
5,11,21
5,11,23
5,11,8
5,11,10
5,11,38
5,11,33
5,11,42
5,11,25
5,11,52
5,11,12
5,11,23
5,11,38
5,11,14
5,11,27
5,11,36
5,11,24
5,11,20
5,11,50
5,11,12
5,11,18
5,11,40
5,11,42
5,11,18
5,11,32
5,11,32
5,11,8
5,11,21
5,11,21
5,11,26
5,11,23
5,11,17
5,11,30
5,11,12
5,11,30
5,11,25
5,11,25
5,11,14
5,11,26
5,11,21
5,11,33
5,11,31
5,11,10
5,11,45
5,11,17
5,11,27
5,11,23
5,11,35
5,11,10
5,11,25
5,11,41
5,11,15
5,11,23
5,11,23
5,11,28
5,12,36
5,12,17
5,12,21
5,12,26
5,12,43
5,12,36
5,12,60
5,12,27
5,12,46
5,12,30
5,12,29
5,12,41
5,12,27
5,12,13
5,12,13
5,12,35
5,12,23
5,12,42
5,12,33
5,12,27
5,12,25
5,12,31
5,12,42
5,12,22
5,12,49
5,12,15
5,12,21
5,12,28
5,12,22
5,12,50
5,12,39
5,12,31
5,12,37
5,12,22
5,12,28
5,12,28
5,12,36
5,12,40
5,12,26
5,12,44
5,12,50
5,12,24
5,12,40
5,12,44
5,12,48
5,12,26
5,12,40
5,12,13
5,12,29
5,12,38
5,12,32
5,12,25
5,12,5
5,12,36
5,12,40
5,12,66
5,12,29
5,12,17
5,12,17
5,12,15
5,12,19
5,12,37
5,12,15
5,12,72
5,12,31
5,12,15
5,12,20
5,12,56
5,12,18
5,12,20
5,12,23
5,12,37
5,12,29
5,12,19
5,12,4
5,12,11
5,12,15
5,12,18
5,12,41
5,12,25
5,12,18
5,12,1
5,12,26
5,12,49
5,12,13
5,12,11
5,12,15
5,12,22
5,12,30
5,12,28
5,12,23
5,12,25
5,12,17
5,12,44
5,12,23
5,12,47
5,12,52
5,12,14
5,12,28
5,12,11
